,Company,Sales ($billion),Profits ($billion),Assets ($billion),Market Value ($billion),Country,Continent,Latitude,Longitude
0,China Construction Bank,113.1,30.6,2241.0,202.0,China,Asia,35.86166,104.195397
1,General Electric,147.4,13.6,685.3,243.7,USA,North America,37.09024,-95.712891
2,HSBC Holdings,104.9,14.3,2684.1,201.3,UK,Europe,55.378051,-3.435973
3,Agricultural Bank of China,103.0,23.0,2124.2,150.8,China,Asia,35.86166,104.195397
4,Berkshire Hathaway,162.5,14.8,427.5,252.8,USA,North America,37.09024,-95.712891
5,Wells Fargo,91.2,18.9,1423.0,201.3,USA,North America,37.09024,-95.712891
6,Volkswagen Group,254.0,28.6,408.2,94.4,Germany,Europe,51.165691,10.451526
7,Apple,164.7,41.7,196.1,416.6,USA,North America,37.09024,-95.712891
8,BP,370.9,11.6,301.0,130.4,UK,Europe,55.378051,-3.435973
9,Petrobras,144.1,11.0,331.6,120.7,Brazil,South America,-14.235004,-51.92528
10,BNP Paribas,126.2,8.6,2504.2,71.3,France,Europe,46.227638,2.213749
11,AT&T,127.4,7.3,272.3,200.1,USA,North America,37.09024,-95.712891
12,Sinopec-China Petroleum,411.7,10.1,200.0,106.9,China,Asia,35.86166,104.195397
13,Bank of America,100.1,4.2,2210.0,135.5,USA,North America,37.09024,-95.712891
14,ENI,163.7,10.0,185.2,86.3,Italy,Europe,41.87194,12.56738
15,Vodafone,74.4,11.1,219.9,135.7,UK,Europe,55.378051,-3.435973
16,Proctor & Gamble,83.3,12.9,139.9,208.5,USA,North America,37.09024,-95.712891
17,Pfizer,59.0,14.6,185.8,201.4,USA,North America,37.09024,-95.712891
18,AXA Group,147.5,5.3,1005.4,45.3,France,Europe,46.227638,2.213749
19,Microsoft,72.9,15.5,128.7,234.8,USA,North America,37.09024,-95.712891
20,Banco Santander,108.8,2.9,1647.8,82.1,Spain,Europe,40.463667,-3.74922
21,Banco Bradesco,78.3,5.6,417.5,72.0,Brazil,South America,-14.235004,-51.92528
22,Johnson & Johnson,67.2,10.9,121.3,221.4,USA,North America,37.09024,-95.712891
23,Goldman Sachs Group,41.7,7.5,938.6,74.5,USA,North America,37.09024,-95.712891
24,Siemens,100.6,5.7,134.4,91.9,Germany,Europe,51.165691,10.451526
25,Sumitomo Mitsui Financial,47.3,6.3,1733.2,57.6,Japan,Asia,36.204824,138.252924
26,Bank of Communications,43.5,9.4,846.4,56.7,China,Asia,35.86166,104.195397
